Project Name,Project,Customer,City State,Address,Default Markup,Total Price,Notes,Status,Project Type ,Quote Line Items,Openings,Quote Line Items (from Openings),Components,Hardware Sets,Price Overrides,Markup Settings,Component Summary,Component Summary 2,P_Record_ID,Quote ID,Quote PDF,No. of Days (Valid),Today Plus # Days,Project URL,CSV Upload,Upload Status,Show/Hide,Staging,Staging 2,Select,Revision ,Sales Rep,Prepared By,File Uploads,Doors Staging,Doors Staging copy,Hardware Components (from Openings),Field Mapping,Group Output,Area (from Group Output),Hardware Sets copy,Duplicate To Customer,Copy Status,Copied From Project,From field: Copied From Project,Last Modified
Testing View_,Testing View,Edgeworks,,,35%,$0.00,,,,,,,,,,,,,rec0VFk1gLkbGczh8,HO050725E09,,,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/rec0VFk1gLkbGczh8,,,,,,,,,Integration Gig,,,,,,,,,,,,,7/4/2025 12:04pm
hello_,hello,Eitzah,,,35%,$0.00,,,,,ID_INVALID,,,,,,,,recJ1f3KDQTItZIfi,HO050725E07,,,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/recJ1f3KDQTItZIfi,,,,,,,,,Integration Gig,hello_ 2025-06-30 17:29,"2940,2941,2942,2943,2944,2945,2946,2947,2948,2949,2950,2951,2952,2953,2954,2955,2956,2957,2958,2959,2960,2961,2962,2963,2964,2965,2966,2967,2968,2969,2970,2971,2972,2973,2974,2975,2976,2977,2978,2979,2980,2981,2982,2983,2984,2985,2986,2987,2988,2989,2990,2991,2992,2993,2994,2995,2996,2997",13,,,,,,,,,,7/4/2025 12:04pm
Script Test_Brooklyn NY,Script Test,Test Tuesday HO,Brooklyn NY,,35%,$0.00,,Draft,,"148,149,150,151,152,153","ID_S_A100,ID_S_578,ID_S_B987","148,149,150,151,152,153",,Script Test_Brooklyn NY - TS,,"""Script Test_Brooklyn NY, Script Test_Brooklyn NY_Door_25%"",""Script Test_Brooklyn NY, Script Test_Brooklyn NY_Frame_30%"",""Script Test_Brooklyn NY, Script Test_Brooklyn NY_Hardware_35%"",""Script Test_Brooklyn NY, Script Test_Brooklyn NY_Door SP_50%""",,,reczRh2irioNZYE0D,HO050725G09,,,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/reczRh2irioNZYE0D,,,,,,,,,Integration Gig,,,,"""Door: Solid Core Wood, Veneer"",""Frame: Hollow Metal, Cased Welded, (18 Gauge)"",""Door: Solid Core Wood, Pre-Painted""",,,,,,,,,7/4/2025 12:04pm
Script Test_Brooklyn NY,Script Test,Edgeworks,Brooklyn NY,,35%,$0.00,,Quote Sent,,,"ID_S_A100,ID_S_578,ID_S_B987","148,149,150,151,152,153",,Script Test_Brooklyn NY - ,,"""Script Test_Brooklyn NY, Script Test_Brooklyn NY_Door_25%"",""Script Test_Brooklyn NY, Script Test_Brooklyn NY_Frame_30%"",""Script Test_Brooklyn NY, Script Test_Brooklyn NY_Hardware_35%"",""Script Test_Brooklyn NY, Script Test_Brooklyn NY_Door SP_50%"",Script Test_Brooklyn NY_Hardware_50%",,,recp1zmmq1egqwFYR,HO050725E07,,,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/recp1zmmq1egqwFYR,openings_template.csv (https://v5.airtableusercontent.com/v3/u/46/46/1761710400000/76aKbAjujOajkovCskfaTw/tJvW1Wd8TDDxCOQnkFlRysi_F5Tp6up6p56ZdzFL5eiWrpJ2g8Mi7xbB-M6tDl2fsquEsyx8PcF6htHljDEcjc4wqo_TN1RDD3nCd7hsCJKWjF0XxujNtysJ5lbAG5ngZtoUSStHlw_pDkz_64h0y-AyuKJM6DMleSGfgRnYMoc/X8i5JUMEsyE6m0sLhhxQ-IApIrtSw1hp0kTSydtqdaw),Done,,,,,,,Integration Gig,,,,,,,,,,,,,7/4/2025 12:04pm
New Sunday Project _Monroe NY,New Sunday Project ,Sunday Test,Monroe NY,987 Main street ,35%,$0.00,Nice project ,Quote Sent,,"175,176,177,178,179,180,181,182,183,184,185,186,187,188","ID_N_100,ID_N_101,ID_N_120,ID_N_122,ID_N_123","186,187,188,178,179,180,181,182,177,176,175",,,,,New Sunday Project _Monroe NY,"New Sunday Project _Monroe NY,New Sunday Project _Monroe NY,New Sunday Project _Monroe NY,New Sunday Project _Monroe NY,New Sunday Project _Monroe NY",recam9lEWD6MWySxs,HO050725S09,,,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/recam9lEWD6MWySxs,,,,,,,,,Integration Gig,,,,"""Door: Solid Core Wood, Pre-Painted"",""Frame: Hollow Metal, Cased Welded, (18 Gauge)"",""Frame: Hollow Metal, Cased Welded, (18 Gauge)"",""Door: Solid Core Wood, Pre-Painted"",""Door: Solid Core Wood, Pre-Painted"",""Frame: Hollow Metal, Cased Welded, (16 Gauge)"",""Door: Solid Core Wood, Pre-Painted"",""Frame: Hollow Metal, Cased Welded, (16 Gauge)""",,,,,,,,,7/4/2025 12:04pm
Project A _Brooklyn NY ,Project A ,Landeron,Brooklyn NY ,123 Main street ,25%,$0.00,Big project ,,,"189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226","ID_P_213,ID_P_214,ID_P_251A","189,190,191,192,193,194,195,196,197,198,199,200,222,223,224,225,226",,"Project A _Brooklyn NY  - 50,Project A _Brooklyn NY  - 56,Project A _Brooklyn NY  - 57",,,,"Project A _Brooklyn NY ,Project A _Brooklyn NY ,Project A _Brooklyn NY ,Project A _Brooklyn NY ,Project A _Brooklyn NY ,Project A _Brooklyn NY ,Project A _Brooklyn NY ,Project A _Brooklyn NY ,Project A _Brooklyn NY ,Project A _Brooklyn NY ,Project A _Brooklyn NY ,Project A _Brooklyn NY ,Project A _Brooklyn NY ,Project A _Brooklyn NY ,Project A _Brooklyn NY ",reckXU6YbJCqWaP0I,HO050725L07,,,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/reckXU6YbJCqWaP0I,,,,,,,,,Integration Gig,,,,"""Frame: Hollow Metal, Cased Welded, (18 Gauge)"",""Door: Solid Core Wood, Pre-Painted"",""Door: Solid Core Wood, Veneer"",""Door: Solid Core Wood, Plastic Laminate "",""Frame: Hollow Metal, Cased Welded, (16 Gauge)"",""Frame: Hollow Metal, Cased Welded, (18 Gauge)"",""Door: Solid Core Wood, Primed"",""Door: Solid Core Wood, Primed"",""Frame: Hollow Metal, Welded, (16 Gauge)"",""Hardware: Hager, Push Plate, 30S 4x16, US26D"",""Door: Solid Core Wood, Primed"",""Frame: Hollow Metal, Welded, (16 Gauge)"",""Hardware: Hager, Push Plate, 30S 4x16, US26D"",""Door: Solid Core Wood, Primed"",""Frame: Hollow Metal, Welded, (16 Gauge)"",""Hardware: Hager, Push Plate, 30S 4x16, US26D"",""Door: Solid Core Wood, Primed"",""Frame: Hollow Metal, Welded, (16 Gauge)"",""Hardware: Hager, Push Plate, 30S 4x16, US26D"",""Door: Solid Core Wood, Primed"",""Frame: Hollow Metal, Welded, (16 Gauge)"",""Hardware: Hager, Push Plate, 30S 4x16, US26D"",""Door: Solid Core Wood, Primed"",""Frame: Hollow Metal, Welded, (16 Gauge)"",""Hardware: Hager, Push Plate, 30S 4x16, US26D"",""Hardware: Hager, Door Push/Pull, 13J, US32D"",""Hardware: Hager, Door Pull, 34J 4x16, US32D"",""Door: Solid Core Wood, Primed"",""Frame: Hollow Metal, Welded, (16 Gauge)"",""Hardware: Hager, Push Plate, 30S 4x16, US26D"",""Hardware: Hager, Door Push/Pull, 13J, US32D"",""Hardware: Hager, Door Pull, 34J 4x16, US32D""",,5,,,,,,,7/4/2025 12:04pm
AW Hotel Scarborough ME_Scarborough ME 04074,AW Hotel Scarborough ME,Opechee Construction Corporation,Scarborough ME 04074,491 Payne Road.,35%,$0.00,,,,,"ID_A_1GM,ID_A_1HW,ID_A_1LN1,ID_A_1LN2,ID_A_1LN3,ID_A_1MC1,ID_A_1MDF,ID_A_1RC,ID_A_1RR,ID_A_1SR1,ID_A_1ST1,ID_A_1ST2,ID_A_1WR1,ID_A_1WR2,ID_A_ERS,ID_A_GR",,,,,,,"AW Hotel Scarborough ME_Scarborough ME 04074,AW Hotel Scarborough ME_Scarborough ME 04074,AW Hotel Scarborough ME_Scarborough ME 04074",rec2wj2OvYpFNClfZ,HO051425O09,,,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/rec2wj2OvYpFNClfZ,,,,,,,,,Integration Gig,,,,,,"4,6,7,8","4,6",,,,,,7/4/2025 12:04pm
Home 2 Suites & Tru by Hilton_VA 24201,Home 2 Suites & Tru by Hilton,"""Duncan Properties And Construction, Inc""",VA 24201,"Village Cir Bristol, ",35%,$24328.08,,,New Construction ,"410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432","ID_H_G01,ID_H_G02,ID_H_G03","410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432",,"Home 2 Suites & Tru by Hilton_VA 24201 - Set 1,Home 2 Suites & Tru by Hilton_VA 24201 - Set 2",,,,"Home 2 Suites & Tru by Hilton_VA 24201,Home 2 Suites & Tru by Hilton_VA 24201,Home 2 Suites & Tru by Hilton_VA 24201,Home 2 Suites & Tru by Hilton_VA 24201,Home 2 Suites & Tru by Hilton_VA 24201,Home 2 Suites & Tru by Hilton_VA 24201,Home 2 Suites & Tru by Hilton_VA 24201,Home 2 Suites & Tru by Hilton_VA 24201,Home 2 Suites & Tru by Hilton_VA 24201,Home 2 Suites & Tru by Hilton_VA 24201,Home 2 Suites & Tru by Hilton_VA 24201,Home 2 Suites & Tru by Hilton_VA 24201,Home 2 Suites & Tru by Hilton_VA 24201",recEDMe0mM8SqSeVD,HO051425D09,Quote V2.pdf (https://v5.airtableusercontent.com/v3/u/46/46/1761710400000/lmgwuYPEO4JnMCqvh3lkyA/Hbzoy2Zflm_eaRxL5cOlCfxn1TaTJiKvk0qZxw9KJWwYLren9-84Hf1SbKV7xXkBbw45BmOxGUuf600A-HycdQv4gpUeTnC3adkSoyIU5NEcUdXxIZKetQKEl_NWpzTqE0POGx_Z1pVIuld4LY4VMT8z-omIxRu3zOUQeGzQL2g/dd_-k0jsYMphYqD4zY_QcYEJEq9kN_2MVCed10ky5ks),,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/recEDMe0mM8SqSeVD,,,,,,,,,Integration Gig,,,,"""Door: Solid Core Wood, Plastic Laminate "",""Frame: Hollow Metal, KD, (16 Gauge)"",""Hardware: Hager, Wall Stop, 232W, US26D"",""Hardware: Pemko, Threshold, EV2325"",""Hardware: Pemko, Latch, PDLAA10BE, Satin Bronze"",""Hardware: Hager, Closer, 5200, US26D"",""Hardware: Pemko, Smoke Seals, S773BL17, Black"",""Hardware: Hager, Hinges, BB1279 4.5x4.5, US26D"",""Hardware: Rockwood, Viewer, 627"",""Hardware: Pemko, Door Bottom, 2173DV"",""Door: Solid Core Wood, Plastic Laminate "",""Frame: Hollow Metal, KD, (16 Gauge)"",""Hardware: Hager, Wall Stop, 232W, US26D"",""Hardware: Pemko, Threshold, EV2325"",""Hardware: Pemko, Latch, PDLAA10BE, Satin Bronze"",""Hardware: Hager, Closer, 5200, US26D"",""Hardware: Pemko, Smoke Seals, S773BL17, Black"",""Hardware: Hager, Hinges, BB1279 4.5x4.5, US26D"",""Hardware: Rockwood, Viewer, 627"",""Hardware: Pemko, Door Bottom, 2173DV"",""Door: Solid Core Wood, Veneer"",""Frame: Hollow Metal, Cased Welded, (16 Gauge)"",""Hardware: Hager, Door Push/Pull, 13J, US32D""",,,,,,,,,7/4/2025 12:04pm
H2S Brooklyn _Brooklyn NY,H2S Brooklyn ,Opechee Construction Corporation,Brooklyn NY,63 Flushing ,35%,$158872.19,,,New Construction ,"433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,585,586,587,588,589,590,591,592,593,594","ID_H_165,ID_H_170,ID_H_171,ID_H_176,ID_H_179","499,500,501,502,503,504,505,506,507,508,585,586,587,588,589,590,591,592,593,594",,"H2S Brooklyn _Brooklyn NY - 12,H2S Brooklyn _Brooklyn NY - 13","2,4,5,6,7,8,9",H2S Brooklyn _Brooklyn NY_Door_200%,,"H2S Brooklyn _Brooklyn NY,H2S Brooklyn _Brooklyn NY,H2S Brooklyn _Brooklyn NY,H2S Brooklyn _Brooklyn NY,H2S Brooklyn _Brooklyn NY,H2S Brooklyn _Brooklyn NY,H2S Brooklyn _Brooklyn NY,H2S Brooklyn _Brooklyn NY,H2S Brooklyn _Brooklyn NY,H2S Brooklyn _Brooklyn NY,H2S Brooklyn _Brooklyn NY,H2S Brooklyn _Brooklyn NY,H2S Brooklyn _Brooklyn NY,H2S Brooklyn _Brooklyn NY,H2S Brooklyn _Brooklyn NY",recMVvtxnsuyKchnW,HO052025O09,Quote V2.pdf (https://v5.airtableusercontent.com/v3/u/46/46/1761710400000/G7i4eL9Pz4boG0cs4KquCw/2RJXs-vOfkhaiu6I5PrFRHszPU8KUMlA4tbkB4R8T23vjL6XNXBk6hYjEB2H7cPeL6tpiCDii3BY_wUN_aoeOu_BqJ9i4YePL0_Ei0p9-eWOJx26fq8Lr6LezyqiLX7hPCyZr9kDdqwqlaObbX8pFj-HTp4UNDvROrpKF4e1FKs/xRJ0y-vS3Qjz8OIrBKlXXGbR-oQ9d59pVdq_yeA7SRU),,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/recMVvtxnsuyKchnW,,,,,,,,,Automations,,,,"""Door: Solid Core Wood, Veneer"",""Frame: Hollow Metal, Cased Welded, (18 Gauge)"",""Hardware: Hager, Hinges, BB1279 4.5x4.5, US26D"",""Hardware: Hager, Closer, 5200 MLT ADJ 1-6 ALM BF, ALM"",""Hardware: Hager, Cylindrical Lock, 2570 2-3/4 WTN NC ASA IC, US26D"",""Door: Solid Core Wood, Veneer"",""Frame: Hollow Metal, Cased Welded, (18 Gauge)"",""Hardware: Hager, Hinges, BB1279 4.5x4.5, US26D"",""Hardware: Hager, Closer, 5200 MLT ADJ 1-6 ALM BF, ALM"",""Hardware: Hager, Cylindrical Lock, 2570 2-3/4 WTN NC ASA IC, US26D"",""Door: Solid Core Wood, Veneer"",""Frame: Hollow Metal, Cased Welded, (18 Gauge)"",""Hardware: Hager, Kick Plate, 190S 10x46, US4"",""Hardware: Hager, Hinges, BB1279 4.5x4.5, US26D"",""Hardware: Hager, Closer, 5200 MLT ADJ 1-6 ALM BF, ALM"",""Hardware: Hager, Cylindrical Lock, 2570 2-3/4 WTN NC ASA IC, US26D"",""Door: Solid Core Wood, Plastic Laminate "",""Frame: Hollow Metal, KD, (16 Gauge)"",""Door: Solid Core Wood, Veneer"",""Frame: Hollow Metal, Cased Welded, (18 Gauge)"",""Hardware: Hager, Kick Plate, 190S 10x46, US4"",""Hardware: Hager, Hinges, BB1279 4.5x4.5, US26D"",""Hardware: Hager, Closer, 5200 MLT ADJ 1-6 ALM BF, ALM"",""Hardware: Hager, Cylindrical Lock, 2570 2-3/4 WTN NC ASA IC, US26D"",""Door: Solid Core Wood, Plastic Laminate "",""Frame: Hollow Metal, KD, (16 Gauge)"",""Hardware: Hager, Push Plate, 30S 4x16, US26D"",""Door: Solid Core Wood, Veneer"",""Frame: Hollow Metal, Cased Welded, (18 Gauge)"",""Hardware: Hager, Kick Plate, 190S 10x46, US4"",""Hardware: Hager, Hinges, BB1279 4.5x4.5, US26D"",""Hardware: Hager, Closer, 5200 MLT ADJ 1-6 ALM BF, ALM"",""Hardware: Hager, Cylindrical Lock, 2570 2-3/4 WTN NC ASA IC, US26D"",""Door: Solid Core Wood, Plastic Laminate "",""Frame: Hollow Metal, KD, (16 Gauge)"",""Hardware: Hager, Push Plate, 30S 4x16, US26D"",""Door: Solid Core Wood, Veneer"",""Frame: Hollow Metal, Cased Welded, (18 Gauge)"",""Hardware: Hager, Kick Plate, 190S 10x46, US4"",""Hardware: Hager, Hinges, BB1279 4.5x4.5, US26D"",""Hardware: Hager, Closer, 5200 MLT ADJ 1-6 ALM BF, ALM"",""Hardware: Hager, Cylindrical Lock, 2570 2-3/4 WTN NC ASA IC, US26D"",""Door: Solid Core Wood, Plastic Laminate "",""Frame: Hollow Metal, KD, (16 Gauge)"",""Hardware: Hager, Push Plate, 30S 4x16, US26D"",""Door: Solid Core Wood, Plastic Laminate "",""Frame: Hollow Metal, KD, (16 Gauge)"",""Hardware: Hager, Push Plate, 30S 4x16, US26D"",""Door: Solid Core Wood, Veneer"",""Frame: Hollow Metal, Cased Welded, (18 Gauge)"",""Hardware: Hager, Kick Plate, 190S 10x46, US4"",""Hardware: Hager, Closer, 5200, US26D"",""Hardware: Hager, Hinges, BB1279 4.5x4.5, US26D"",""Hardware: Hager, Closer, 5200 MLT ADJ 1-6 ALM BF, ALM"",""Hardware: Hager, Cylindrical Lock, 2570 2-3/4 WTN NC ASA IC, US26D"",""Door: Solid Core Wood, Veneer"",""Frame: Hollow Metal, Cased Welded, (18 Gauge)"",""Hardware: Hager, Kick Plate, 190S 10x46, US4"",""Hardware: Hager, Closer, 5200, US26D"",""Hardware: Hager, Hinges, BB1279 4.5x4.5, US26D"",""Hardware: Hager, Closer, 5200 MLT ADJ 1-6 ALM BF, ALM"",""Hardware: Hager, Cylindrical Lock, 2570 2-3/4 WTN NC ASA IC, US26D"",""Door: Solid Core Wood, Plastic Laminate "",""Frame: Hollow Metal, KD, (16 Gauge)"",""Hardware: Hager, Push Plate, 30S 4x16, US26D"",""Door: Solid Core Wood, Veneer"",""Frame: Hollow Metal, Cased Welded, (18 Gauge)"",""Hardware: Hager, Kick Plate, 190S 10x46, US4"",""Hardware: Hager, Closer, 5200, US26D"",""Hardware: Hager, Hinges, BB1279 4.5x4.5, US26D"",""Hardware: Hager, Closer, 5200 MLT ADJ 1-6 ALM BF, ALM"",""Hardware: Hager, Cylindrical Lock, 2570 2-3/4 WTN NC ASA IC, US26D"",""Door: Solid Core Wood, Plastic Laminate "",""Frame: Hollow Metal, KD, (16 Gauge)"",""Hardware: Hager, Push Plate, 30S 4x16, US26D"",""Door: Solid Core Wood, Veneer"",""Frame: Hollow Metal, Cased Welded, (18 Gauge)"",""Hardware: Hager, Closer, 5200 TRK ADJ 1-6 ALM HOTA, ALM"",""Hardware: Hager, Hinges, BB1279 4.5x4.5, US26D"",""Hardware: Hager, Closer, 5200 MLT ADJ 1-6 ALM BF, ALM"",""Hardware: Hager, Cylindrical Lock, 2570 2-3/4 WTN NC ASA IC, US26D"",""Door: Hollow Core Wood, Plastic Laminate "",""Frame: Hollow Metal, Welded, (16 Gauge)"",""Door: Hollow Core Wood, 2 Panel, Pre-Painted"",""Frame: Hollow Metal, Welded, (18 Gauge)""",,"12,13",,,,,,,7/10/2025 5:13pm
"StudioRes - Haines City, FL_","StudioRes - Haines City, FL","""BASK Development, Inc""",,,35%,$0.00,,,,,,,,,,,,,recO9syqDa1Q5LKNH,HO052025B09,,,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/recO9syqDa1Q5LKNH,,,,,,,,,Integration Gig,,,,,,,,,,,,,7/4/2025 12:04pm
"Holiday Inn Express - St. George, UT_","Holiday Inn Express - St. George, UT",Hadfield Building Corp.,,,35%,$0.00,,,,,,,,,,,,,recdfmmMzOfWRhj5b,HO052025H09,,,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/recdfmmMzOfWRhj5b,,,,,,,,,Integration Gig,,,,,,,,,,,,,7/4/2025 12:04pm
"Raleigh Hotel - Miami Beach, FL_","Raleigh Hotel - Miami Beach, FL",AMERICARIBE,,,35%,$0.00,,,,,,,,,,,,,recxlbIZTaAiK2iVn,,,,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/recxlbIZTaAiK2iVn,,,,,,,,,Integration Gig,,,,,,,,,,,,,7/4/2025 12:04pm
"Residence Inn - Albuquerque, NM_","Residence Inn - Albuquerque, NM",Sundaram Builders / Total Management Systems,,,35%,$0.00,,,,,,,,,,,,,recNEUXpL9hNls2CN,,,,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/recNEUXpL9hNls2CN,,,,,,,,,Integration Gig,,,,,,,,,,,,,7/4/2025 12:04pm
"TownePlace Suites - Athens, AL_","TownePlace Suites - Athens, AL",Pinkerton & Laws,,,35%,$0.00,,,,,,,,,,,,,recryab2tLvFw5xUQ,,Quote V2.pdf (https://v5.airtableusercontent.com/v3/u/46/46/1761710400000/NuKTIaide5kOiBF8bZNntw/haVBeSsggNHVgGbnCKObv5lsPpjvuNRsFU943Sotqb1_b9njJdhhEIHwn_9HCEwG516u5YyxxcodkbE3_SnzyqFgnukRbwe94ckyFp04bkM0p_OCk0ZS2gCgfqVJ2DeqI0ih9Y8MZYldrYLsGl-D5b9BPQ2fFPJtDgvWDgdQX-0/TKO1AvhxVj_ctwDFCId-IyGkkN29Te61YJMwx_T0zZM),,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/recryab2tLvFw5xUQ,,,,,,,,,Integration Gig,,,,,,,,,,,,,7/4/2025 12:04pm
"LaQuinta -Alexander City, AL_","LaQuinta -Alexander City, AL",Thomas Construction,,,35%,$0.00,,,,,,,,,,,,,recck0okOnkbr7OyD,,,,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/recck0okOnkbr7OyD,,,,,,,,,Integration Gig,,,,,,,,,,,,,7/4/2025 12:04pm
"TownePlace Suites – Magnolia, AR_","TownePlace Suites – Magnolia, AR",Span Hospitality Group,,,35%,$0.00,,,,,,,,,,,,,rec2yhZwEjhXTFRvm,,Quote V2.pdf (https://v5.airtableusercontent.com/v3/u/46/46/1761710400000/l1G5-ZR0pLZ9u-YlBbDsJw/8dB88UaoLOxRfdxdptnkSz1VinZ1-PcQ8nDjPdKN3sFLvq_1eXNzJKKbtdOKNrBOB_5NZ8wGuJN7wSY_cGIOxLna8tmhRJ3lJAA0qCpjQqUwn6ISlfGRGMn-nnknHxtqEfPtZFzFa54rvcJK0pO6yzYzILXjFz_SiBvwrYAyXzE/T56hnD-hoqsN_D6GbMqtAZ0J2j3Ccqvg5oPY3Of5JF8),,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/rec2yhZwEjhXTFRvm,,,,,,,,,Integration Gig,,,,,,,,,,,,,7/4/2025 12:04pm
"Woodspring Suites - Glendale, AZ_","Woodspring Suites - Glendale, AZ",Path Construction Company,,,35%,$0.00,,,,,,,,,,,,,recrriofcPWmEEEME,,,,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/recrriofcPWmEEEME,,,,,,,,,Integration Gig,,,,,,,,,,,,,7/4/2025 12:04pm
"Element - Ocala, FL_","Element - Ocala, FL",Lake City Hotels Inc.,,,35%,$0.00,,,,,,,,,,,,,recWoiwFmt2MmZ0FL,,,,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/recWoiwFmt2MmZ0FL,,,,,,,,,Integration Gig,,,,,,,,,,,,,7/4/2025 12:04pm
"Cotati Hotel - Sonoma, CA_","Cotati Hotel - Sonoma, CA",Cambean Hospitality LLC,,,35%,$0.00,,,,,,,,,,,,,recTaJNPanG9lGZWZ,,,,10/29/2025,https://airtable.com/appIBydxpXuSdssZW/pag51K34I43p0rTlc/recTaJNPanG9lGZWZ,,,,,,,,,Integration Gig,,,,,,,,,,,,,7/4/2025 12:04pm
